{'match_id': 6772043743,
    {'deaths_pos': {},
     'ability_uses': {'templar_assassin_psionic_trap': 4,
      'templar_assassin_refraction': 3,
      'templar_assassin_meld': 2},
     'ability_targets': {},
     'item_uses': {'power_treads': 10,
      'magic_wand': 1,
      'black_king_bar': 1,
      'blink': 2,
      'aghanims_shard_roshan': 1,
      'bottle': 1},
     'killed': {'npc_dota_hero_crystal_maiden': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 3533,
     'healing': 0,
     'gold_delta': 1276,
     'xp_delta': 1479,
     'xp_start': 15746,
     'xp_end': 17221},
    {'deaths_pos': {},
     'ability_uses': {'ursa_overpower': 4,
      'ursa_earthshock': 3,
      'ursa_enrage': 1},
     'ability_targets': {},
     'item_uses': {'phase_boots': 4,
      'blink': 2,
      'black_king_bar': 1,
      'diffusal_blade': 1,
      'magic_wand': 1},
     'killed': {'npc_dota_hero_lina': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 3484,
     'healing': 150,
     'gold_delta': 776,
     'xp_delta': 1517,
     'xp_start': 14599,
     'xp_end': 16111},
    {'deaths_pos': {'122': {'150': 1}},
     'ability_uses': {'crystal_maiden_crystal_nova': 2,
      'crystal_maiden_frostbite': 2,
      'crystal_maiden_freezing_field': 1},
     'ability_targets': {},
     'item_uses': {'ancient_janggo': 1, 'magic_wand': 1, 'force_staff': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 1288,
     'healing': 0,
     'gold_delta': -102,
     'xp_delta': 173,
     'xp_start': 8117,
     'xp_end': 8289},
    {'deaths_pos': {'114': {'142': 1}},
     'ability_uses': {'undying_tombstone': 1,
      'undying_soul_rip': 2,
      'undying_decay': 1},
     'ability_targets': {},
     'item_uses': {'ghost': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 665,
     'healing': 225,
     'gold_delta': -85,
     'xp_delta': 59,
     'xp_start': 7231,
     'xp_end': 7289},
    {'deaths_pos': {},
     'ability_uses': {'kunkka_x_marks_the_spot': 2,
      'kunkka_torrent': 2,
      'kunkka_tidal_wave': 2,
      'kunkka_ghostship': 1},
     'ability_targets': {},
     'item_uses': {'armlet': 8,
      'phase_boots': 6,
      'magic_wand': 2,
      'heavens_halberd': 1,
      'flask': 1,
      'tpscroll': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1747,
     'healing': 480,
     'gold_delta': 424,
     'xp_delta': 174,
     'xp_start': 12567,
     'xp_end': 12739},
    {'deaths_pos': {},
     'ability_uses': {'venomancer_plague_ward': 4,
      'venomancer_venomous_gale': 1,
      'venomancer_poison_nova': 1},
     'ability_targets': {},
     'item_uses': {'force_staff': 1, 'tpscroll': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 2807,
     'healing': 0,
     'gold_delta': 0,
     'xp_delta': 60,
     'xp_start': 11049,
     'xp_end': 11107},
    {'deaths_pos': {'108': {'144': 1}},
     'ability_uses': {'lina_dragon_slave': 1},
     'ability_targets': {},
     'item_uses': {},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 0,
     'healing': 0,
     'gold_delta': -312,
     'xp_delta': 59,
     'xp_start': 14986,
     'xp_end': 15044}]},
  {'start': 1528,
   'end': 1570,
   'last_death': 1555,
   'deaths': 5,
   'players': [{'deaths_pos': {},
     'ability_uses': {'chen_hand_of_god': 1, 'chen_penitence': 1},
     'ability_targets': {},
     'item_uses': {'mekansm': 1},
     'killed': {},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1076,
     'healing': 1430,
     'gold_delta': 412,
     'xp_delta': 954,
     'xp_start': 8233,
     'xp_end': 9186},
    {'deaths_pos': {},
     'ability_uses': {'marci_guardian': 3,
      'marci_grapple': 1,
      'marci_companion_run': 2,
      'marci_unleash': 1},
     'ability_targets': {},
     'item_uses': {'magic_wand': 2},
     'killed': {'npc_dota_hero_undying': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1729,
     'healing': 1010,
     'gold_delta': 701,
     'xp_delta': 1291,
     'xp_start': 9270,
     'xp_end': 10560},
    {'deaths_pos': {},
     'ability_uses': {'beastmaster_call_of_the_wild_hawk': 1,
      'beastmaster_primal_roar': 1,
      'beastmaster_wild_axes': 3,
      'beastmaster_call_of_the_wild_boar': 1},
     'ability_targets': {},
     'item_uses': {'blink': 1, 'magic_wand': 1},
     'killed': {'npc_dota_hero_crystal_maiden': 1, 'npc_dota_hero_kunkka': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 1853,
     'healing': 289,
     'gold_delta': 1283,
     'xp_delta': 2296,
     'xp_start': 14393,
     'xp_end': 16684},
    {'deaths_pos': {},
     'ability_uses': {'templar_assassin_refraction': 3,
      'templar_assassin_meld': 2,
      'templar_assassin_psionic_trap': 4,
      'templar_assassin_trap': 1},
     'ability_targets': {},
     'item_uses': {'power_treads': 12,
      'black_king_bar': 1,
      'blink': 2,
      'clarity': 1},
     'killed': {'npc_dota_hero_venomancer': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 2468,
     'healing': 0,
     'gold_delta': 1222,
     'xp_delta': 2344,
     'xp_start': 17310,
     'xp_end': 19647},
    {'deaths_pos': {},
     'ability_uses': {'ursa_earthshock': 2, 'ursa_overpower': 2},
     'ability_targets': {},
     'item_uses': {'blink': 2,
      'black_king_bar': 1,
      'phase_boots': 3,
      'diffusal_blade': 1,
      'magic_wand': 1},
     'killed': {'npc_dota_hero_lina': 1},
     'deaths': 0,
     'buybacks': 0,
     'damage': 3469,
     'healing': 15,
     'gold_delta': 842,
     'xp_delta': 2272,
     'xp_start': 16307,
     'xp_end': 18572},
    {'deaths_pos': {'162': {'130': 1}},
     'ability_uses': {'crystal_maiden_frostbite': 1,
      'crystal_maiden_crystal_nova': 1},
     'ability_targets': {},
     'item_uses': {'ancient_janggo': 1,
      'force_staff': 1,
      'dust': 1,
      'magic_wand': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 209,
     'healing': 240,
     'gold_delta': -149,
     'xp_delta': 18,
     'xp_start': 8331,
     'xp_end': 8349},
    {'deaths_pos': {'154': {'148': 1}},
     'ability_uses': {'undying_tombstone': 1,
      'undying_soul_rip': 2,
      'undying_decay': 1,
      'undying_flesh_golem': 1},
     'ability_targets': {},
     'item_uses': {'ghost': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 757,
     'healing': 270,
     'gold_delta': -69,
     'xp_delta': 36,
     'xp_start': 7480,
     'xp_end': 7516},
    {'deaths_pos': {'150': {'126': 1}},
     'ability_uses': {'kunkka_ghostship': 1,
      'kunkka_tidal_wave': 2,
      'kunkka_torrent': 1,
      'kunkka_x_marks_the_spot': 1,
      'kunkka_return': 1},
     'ability_targets': {},
     'item_uses': {'phase_boots': 2, 'armlet': 2},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 2138,
     'healing': 0,
     'gold_delta': -284,
     'xp_delta': 36,
     'xp_start': 13532,
     'xp_end': 13568},
    {'deaths_pos': {'156': {'140': 1}},
     'ability_uses': {'venomancer_plague_ward': 3,
      'venomancer_venomous_gale': 1},
     'ability_targets': {},
     'item_uses': {'force_staff': 1, 'cyclone': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 285,
     'healing': 0,
     'gold_delta': -193,
     'xp_delta': 18,
     'xp_start': 11781,
     'xp_end': 11799},
    {'deaths_pos': {'164': {'124': 1}},
     'ability_uses': {'lina_light_strike_array': 1},
     'ability_targets': {},
     'item_uses': {'hurricane_pike': 1},
     'killed': {},
     'deaths': 1,
     'buybacks': 0,
     'damage': 1647,
     'healing': 0,
     'gold_delta': -335,
     'xp_delta': 36,
     'xp_start': 15124,
     'xp_end': 15160}]}],
 'tower_status_dire': 1920,
 'tower_status_radiant': 1983,
 'version': 21,
 'players': [{'match_id': 6772043743,
   'player_slot': 0,
   'ability_targets': {'chen_penitence': {'npc_dota_hero_crystal_maiden': 3,
     'npc_dota_hero_venomancer': 2,
     'npc_dota_hero_lina': 1,
     'npc_dota_hero_kunkka': 2,
     'npc_dota_hero_undying': 1},
    'chen_holy_persuasion': {'npc_dota_hero_chen': 1}},
   'ability_upgrades_arr': [5328,
    5330,
    5330,
    5328,
    5330,
    5331,
    5330,
    5328,
    5328,
    7306,
    7306,
    5331],
   'ability_uses': {'chen_penitence': 12,
    'chen_holy_persuasion': 26,
    'chen_hand_of_god': 4,
    'ability_capture': 2},
   'account_id': 196400041,
   'actions': {'1': 7988,
    '2': 278,
    '3': 104,
    '4': 541,
    '5': 30,
    '6': 95,
    '7': 4,
    '8': 58,
    '9': 7,
    '10': 308,
    '11': 12,
    '15': 13,
    '16': 45,
    '19': 10,
    '24': 1,
    '27': 2,
    '30': 1,
    '38': 1},
   'additional_units': None,
   'assists': 15,
   'backpack_0': 0,
   'backpack_1': 38,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 1,
   'connection_log': [],
   'creeps_stacked': 2,
   'damage': {'npc_dota_hero_crystal_maiden': 1086,
    'npc_dota_hero_venomancer': 745,
    'npc_dota_hero_lina': 378,
    'npc_dota_hero_undying': 1165,
    'npc_dota_creep_goodguys_melee': 251,
    'npc_dota_creep_badguys_ranged': 1209,
    'npc_dota_creep_badguys_melee': 2847,
    'npc_dota_creep_goodguys_ranged': 82,
    'npc_dota_neutral_centaur_outrunner': 50,
    'npc_dota_neutral_wildkin': 499,
    'npc_dota_hero_kunkka': 2032,
    'npc_dota_neutral_harpy_scout': 105,
    'npc_dota_creep_badguys_flagbearer': 223,
    'npc_dota_neutral_mud_golem': 2514,
    'npc_dota_neutral_centaur_khan': 1212,
    'npc_dota_neutral_enraged_wildkin': 973,
    'npc_dota_badguys_tower1_mid': 17,
    'npc_dota_neutral_satyr_trickster': 1571,
    'npc_dota_neutral_satyr_soulstealer': 2643,
    'npc_dota_courier': 127,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 50,
    'npc_dota_neutral_warpine_raider': 1154,
    'npc_dota_badguys_tower1_bot': 97,
    'npc_dota_neutral_mud_golem_split': 1930,
    'npc_dota_neutral_dark_troll_warlord': 1797,
    'npc_dota_neutral_dark_troll': 2958,
    'npc_dota_roshan': 386,
    'npc_dota_venomancer_plague_ward_3': 854,
    'npc_dota_venomancer_plague_ward_4': 576,
    'npc_dota_badguys_tower2_top': 65,
    'npc_dota_sentry_wards': 100,
    'npc_dota_badguys_tower2_mid': 284,
    'npc_dota_unit_undying_zombie': 3,
    'npc_dota_unit_undying_zombie_torso': 3,
    'npc_dota_neutral_giant_wolf': 349,
    'npc_dota_neutral_ogre_mauler': 56,
    'npc_dota_observer_wards': 50,
    'npc_dota_badguys_melee_rax_mid': 108,
    'npc_dota_badguys_melee_rax_top': 308},
   'damage_inflictor': {'null': 3490,
    'tornado_tempest': 600,
    'harpy_storm_chain_lightning': 366,
    'mud_golem_hurl_boulder': 336,
    'satyr_soulstealer_mana_burn': 150,
    'centaur_khan_war_stomp': 29,
    'satyr_hellcaller_shockwave': 360,
    'warpine_raider_seed_shot': 75},
   'damage_inflictor_received': {'crystal_maiden_crystal_nova': 584,
    'null': 1732,
    'venomancer_venomous_gale': 37,
    'undying_tombstone': 693,
    'kunkka_torrent': 56,
    'kunkka_tidebringer': 1040,
    'venomancer_poison_sting': 414,
    'kunkka_ghostship': 375,
    'crystal_maiden_frostbite': 180,
    'spirit_vessel': 136,
    'undying_soul_rip': 45,
    'kunkka_tidal_wave': 318},
   'damage_taken': {'npc_dota_hero_crystal_maiden': 1168,
    'npc_dota_hero_kunkka': 2106,
    'npc_dota_hero_lina': 52,
    'npc_dota_creep_badguys_ranged': 330,
    'npc_dota_creep_badguys_melee': 92,
    'npc_dota_hero_venomancer': 1136,
    'npc_dota_hero_undying': 1148,
    'npc_dota_neutral_harpy_storm': 13,
    'npc_dota_neutral_harpy_scout': 15,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 39,
    'npc_dota_neutral_dark_troll_warlord': 33,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 43,
    'npc_dota_badguys_siege': 72,
    'npc_dota_neutral_centaur_outrunner': 46,
    'npc_dota_neutral_centaur_khan': 37,
    'npc_dota_neutral_giant_wolf': 16,
    'npc_dota_neutral_alpha_wolf': 23},
   'damage_targets': {'null': {'npc_dota_hero_crystal_maiden': 779,
     'npc_dota_hero_venomancer': 363,
     'npc_dota_hero_lina': 204,
     'npc_dota_hero_undying': 804,
     'npc_dota_hero_kunkka': 1340},
    'tornado_tempest': {'npc_dota_hero_kunkka': 164,
     'npc_dota_hero_lina': 174,
     'npc_dota_hero_venomancer': 262},
    'harpy_storm_chain_lightning': {'npc_dota_hero_kunkka': 210,
     'npc_dota_hero_undying': 156},
    'mud_golem_hurl_boulder': {'npc_dota_hero_undying': 112,
     'npc_dota_hero_kunkka': 112,
     'npc_dota_hero_crystal_maiden': 112},
    'satyr_soulstealer_mana_burn': {'npc_dota_hero_undying': 75,
     'npc_dota_hero_kunkka': 75},
    'centaur_khan_war_stomp': {'npc_dota_hero_undying': 18,
     'npc_dota_hero_kunkka': 11},
    'satyr_hellcaller_shockwave': {'npc_dota_hero_kunkka': 120,
     'npc_dota_hero_crystal_maiden': 120,
     'npc_dota_hero_venomancer': 120},
    'warpine_raider_seed_shot': {'npc_dota_hero_crystal_maiden': 75}},
   'deaths': 2,
   'denies': 1,
   'dn_t': [0,
    0,
    0,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1,
    1],
   'firstblood_claimed': 1,
   'gold': 1725,
   'gold_per_min': 271,
   'gold_reasons': {'0': 657,
    '1': -150,
    '11': 1132,
    '12': 1085,
    '13': 534,
    '14': 748,
    '15': 270,
    '16': 75,
    '17': 552,
    '19': 37,
    '20': 200,
    '21': 40},
   'gold_spent': 6025,
   'gold_t': [284,
    600,
    690,
    828,
    918,
    1118,
    1307,
    1505,
    1704,
    1835,
    2026,
    2150,
    2330,
    2752,
    3070,
    3286,
    3623,
    3801,
    4124,
    4486,
    4730,
    5081,
    5176,
    5392,
    5486,
    5978,
    6565],
   'hero_damage': 5406,
   'hero_healing': 5091,
   'hero_hits': {'null': 96,
    'tornado_tempest': 180,
    'harpy_storm_chain_lightning': 4,
    'mud_golem_hurl_boulder': 6,
    'satyr_soulstealer_mana_burn': 2,
    'centaur_khan_war_stomp': 2,
    'satyr_hellcaller_shockwave': 3,
    'warpine_raider_seed_shot': 1},
   'hero_id': 66,
   'item_0': 81,
   'item_1': 79,
   'item_2': 218,
   'item_3': 0,
   'item_4': 0,
   'item_5': 36,
   'item_neutral': 945,
   'item_uses': {'smoke_of_deceit': 2,
    'ward_sentry': 7,
    'tango': 6,
    'tpscroll': 3,
    'clarity': 2,
    'ward_dispenser': 17,
    'magic_stick': 2,
    'seeds_of_serenity': 3,
    'mekansm': 4,
    'faerie_fire': 1,
    'magic_wand': 1,
    'ward_observer': 1},
   'kill_streaks': {},
   'killed': {'npc_dota_hero_crystal_maiden': 1,
    'npc_dota_hero_lina': 1,
    'npc_dota_creep_badguys_ranged': 5,
    'npc_dota_creep_goodguys_ranged': 1,
    'npc_dota_creep_badguys_flagbearer': 1,
    'npc_dota_creep_badguys_melee': 6,
    'npc_dota_neutral_enraged_wildkin': 1,
    'npc_dota_neutral_satyr_trickster': 5,
    'npc_dota_courier': 1,
    'npc_dota_neutral_wildkin': 1,
    'npc_dota_neutral_centaur_khan': 1,
    'npc_dota_neutral_mud_golem': 3,
    'npc_dota_neutral_mud_golem_split': 6,
    'npc_dota_neutral_dark_troll_warlord': 2,
    'npc_dota_neutral_dark_troll': 5,
    'npc_dota_venomancer_plague_ward_3': 3,
    'npc_dota_neutral_satyr_soulstealer': 3,
    'npc_dota_neutral_warpine_raider': 1,
    'npc_dota_sentry_wards': 3,
    'npc_dota_badguys_tower2_mid': 1,
    'npc_dota_unit_undying_zombie': 2,
    'npc_dota_unit_undying_zombie_torso': 3,
    'npc_dota_observer_wards': 1},
   'killed_by': {'npc_dota_hero_crystal_maiden': 2},
   'kills': 2,
   'kills_log': [{'time': -25, 'key': 'npc_dota_hero_crystal_maiden'},
    {'time': 3, 'key': 'npc_dota_hero_lina'}],
   'lane_pos': {'72': {'78': 5},
    '74': {'74': 2, '78': 8},
    '76': {'76': 1, '78': 1},
    '80': {'78': 2},
    '82': {'78': 1},
    '86': {'78': 1},
    '88': {'78': 1},
    '90': {'78': 1},
    '94': {'80': 1},
    '96': {'80': 1},
    '98': {'80': 1},
    '100': {'82': 1},
    '104': {'82': 1},
    '106': {'84': 1},
    '108': {'84': 1},
    '112': {'84': 1},
    '114': {'84': 1},
    '116': {'86': 1},
    '118': {'88': 1},
    '122': {'88': 1},
    '124': {'88': 1},
    '126': {'80': 4, '88': 1},
    '128': {'80': 4,
     '82': 2,
     '96': 4,
     '98': 6,
     '100': 2,
     '102': 4,
     '104': 3,
     '106': 5,
     '108': 6,
     '110': 2},
    '130': {'80': 1,
     '84': 1,
     '86': 1,
     '88': 1,
     '90': 1,
     '94': 1,
     '96': 5,
     '98': 2,
     '100': 4,
     '102': 1,
     '104': 3,
     '106': 2,
     '110': 5,
     '112': 3,
     '114': 2},
    '132': {'78': 1,
     '90': 2,
     '92': 1,
     '94': 3,
     '96': 1,
     '98': 1,
     '100': 6,
     '102': 12,
     '104': 2,
     '114': 3,
     '116': 2,
     '118': 1,
     '120': 7},
    '134': {'78': 2,
     '80': 1,
     '90': 1,
     '94': 1,
     '96': 1,
     '100': 6,
     '102': 4,
     '106': 1,
     '116': 2,
     '118': 1,
     '120': 1,
     '122': 1,
     '124': 2,
     '126': 2,
     '128': 2,
     '130': 1},
    '136': {'76': 1,
     '78': 1,
     '80': 1,
     '94': 1,
     '96': 1,
     '98': 5,
     '100': 1,
     '102': 2,
     '104': 1,
     '122': 2,
     '124': 1,
     '126': 1,
     '130': 1,
     '132': 1},
    '138': {'76': 1,
     '80': 1,
     '90': 1,
     '94': 4,
     '96': 3,
     '98': 3,
     '100': 6,
     '102': 2,
     '104': 1,
     '118': 1,
     '120': 2,
     '124': 3,
     '126': 3,
     '132': 1},
    '140': {'82': 1,
     '90': 2,
     '92': 1,
     '94': 6,
     '96': 2,
     '98': 7,
     '100': 6,
     '102': 8,
     '116': 1,
     '118': 1,
     '126': 5,
     '132': 1,
     '134': 1},
    '142': {'84': 1,
     '86': 2,
     '90': 1,
     '92': 6,
     '94': 4,
     '96': 4,
     '98': 5,
     '100': 6,
     '102': 2,
     '104': 2,
     '106': 2,
     '108': 1,
     '112': 1,
     '114': 2,
     '126': 2,
     '130': 1},
    '144': {'86': 1,
     '90': 4,
     '94': 1,
     '98': 2,
     '100': 2,
     '102': 3,
     '110': 3,
     '128': 1},
    '146': {'86': 1, '90': 4, '96': 1, '98': 1, '100': 1, '102': 1, '128': 1},
    '148': {'88': 4,
     '90': 1,
     '98': 5,
     '100': 2,
     '118': 1,
     '120': 1,
     '122': 1,
     '124': 1,
     '126': 1},
    '150': {'88': 4, '98': 4, '100': 1, '116': 1},
    '152': {'84': 1, '86': 3, '90': 1, '96': 5, '98': 5, '118': 1},
    '154': {'80': 1,
     '82': 2,
     '84': 2,
     '86': 2,
     '88': 1,
     '90': 1,
     '92': 1,
     '94': 8,
     '96': 6,
     '98': 2,
     '100': 1,
     '120': 1},
    '156': {'82': 7,
     '84': 4,
     '86': 11,
     '88': 7,
     '90': 3,
     '92': 2,
     '94': 1,
     '96': 11,
     '98': 1,
     '100': 1,
     '120': 2},
    '158': {'82': 10,
     '86': 7,
